Word;Coefficient;Target
c_index c_fund;-0,311899840878781;High
c_prosecutor c_said;0,8941931875106647;High
c_world c_econom c_forum;-0,29855849217257724;High
c_legend c_room;0,5362271132474904;High
c_saudi c_arabia;-0,29198295052526263;High
c_credit c_china;0,5226252808089912;High
c_nhs c_digit;-0,2691927882155364;High
c_marshal c_island;0,4895746010560137;High
c_evolv c_market;-0,26683759712073746;High
c_mr c_wright;0,4854555934207616;High
c_high c_near;-0,2576817661242056;High
c_tao c_network;0,46016510449023784;High
c_third c_valu;-0,2576160881545723;High
c_credit c_china c_fintech;0,45124944857102417;High
t_busi t_news;-0,25513140563421133;High
c_darknet c_market;0,45060052504220044;High
c_origin c_bitcoin;-0,2525803536442997;High
c_ethereum c_classic;0,44314626980532806;High
c____ c_p;-0,25195008668883984;High
c_bitcoin c_creator;0,423338941690519;High
c_keiser c_report;-0,2498031577984373;High
c_bitcasino c_io;0,3990228989369191;High
c_affect c_organis;-0,2476572817081342;High
c_sex c_worker;0,3847035743743232;High
c_regulatori c_clampdown;-0,24747738603287925;High
c_gemini c_exchang;0,37644382586329056;High
c_split c_bitcoin;-0,24581670418452373;High
c_marshal c_servic;0,3754018529030613;High
c_payment c_option;-0,2448779973566203;High
c_digit c_debit;0,3700472122441026;High
c_prosecutor c_said;-0,3971488188004703;Highest
c_nhs c_digit;0,5222458006270764;Highest
c_mr c_wright;-0,3463556713693898;Highest
c_deriv c_exchang c_oper;0,45279171441451443;Highest
c_dark c_net;-0,3338977008244031;Highest
c_would c_worth;0,4405688900543045;Highest
c_world c_econom c_forum;-0,33184022228059734;Highest
c_bithub c_africa;0,42580346296972005;Highest
c_dimon c_said;-0,315706591712936;Highest
c_ico c_scheme;0,42274584951566657;Highest
c_victori c_squar;-0,3077195922553775;Highest
c_fed c_rate;0,40263789641966513;Highest
c_korean c_exchang;-0,3073630085189644;Highest
c_bitcoin c_reach;0,40141445250600344;Highest
c_artikel c_lesen;-0,2949272784785137;Highest
c_ormeus c_coin;0,3907287994362812;Highest
c_den c_vollständigen;-0,2949272784785137;Highest
c_bitcoin c_ira;0,39053888743450826;Highest
c_den c_vollständigen c_artikel;-0,2949272784785137;Highest
c_game c_throne;0,38754592244967434;Highest
c_vollständigen c_artikel;-0,2949272784785137;Highest
t_bitcoin t_hit;0,38363044445939126;Highest
c_vollständigen c_artikel c_lesen;-0,2949272784785137;Highest
c_largest c_deriv c_exchang;0,37890204956261164;Highest
c_technolog c_inc;-0,2936411985532105;Highest
c_top c_trend;0,3729049615102678;Highest
c_bad c_end;-0,28524350318151703;Highest
c_coin c_cash;0,372751917015943;Highest
c_south c_korean c_exchang;-0,28160758227159205;Highest
c_invest c_scheme;0,358134795555312;Highest
c_ethereum c_classic;-0,3302658736604793;Low
c_equat c_group;0,5633576389008725;Low
c_index c_fund;-0,30001884866217826;Low
c_pirat c_caribbean;0,5027876687205483;Low
c_bitcoin c_ira;-0,29605286470191877;Low
c_hansa c_market;0,45299505212771274;Low
c_financialbuzz c_com;-0,287954779560323;Low
c_cloud c_host;0,39038275250009036;Low
c_legend c_room;-0,2832160467280027;Low
c_dark c_net;0,3807229170143965;Low
c_riot c_blockchain;-0,28186388345741475;Low
c_breakout c_game;0,37676476691241717;Low
c_motley c_fool;-0,2713469252890379;Low
c_bar c_work;0,36973658005810417;Low
c_game c_throne;-0,25681199670612914;Low
c_kushner c_said;0,36456255516517644;Low
c_job c_report;-0,25268333348222005;Low
c_bob c_iger;0,3637483467376463;Low
